,Star ID,Star X (pix),Star Y (pix),Star Flux,Pixel Error WCS Method Twirl,RA/Dec Error WCS Method Twirl,Pixel Error WCS Method SIP,RA/Dec Error WCS Method SIP,Pixel Error WCS Method Web_Astro,RA/Dec Error WCS Method Web_Astro,Pixel Error WCS Method Manual,RA/Dec Error WCS Method Manual
0,1,3547.666749116106,2133.77065300533,703.0353480218816,1.373117043308769,0.6933932484337343,2.2566705330698924,1.1343094724580405,759605.3746355654,91566.45036896896,1.3203955728749686,0.5604975847557975
1,2,2703.00878039297,2238.5711831196613,438.08532520364406,2.433820062741003,1.2382112293623244,2.1484303410305756,1.1095417230915938,759607.3515922432,91308.62465991931,2.50340341921016,1.096964272923528
2,3,2863.1775077129364,2141.4968007159955,325.2724523099765,2.0438854065431835,1.0505835479812258,2.0260076533493296,1.036208673819382,759606.8795370248,91356.90549903738,2.227456999492014,0.9506904151713593
3,4,1096.2442029471763,2302.313787153338,268.26025521652656,4.6578282416385335,2.3345140328097704,2.905667206292511,1.5485609373656295,759610.5142806222,90836.99341003461,3.6570742208653524,1.6799285285997483
4,5,658.7947710420943,2146.3101406745955,107.88144297861328,4.864491046128547,2.4922456402838673,3.173478112742149,1.7346135224114596,759611.363941165,90712.6104838338,3.57990832700397,1.741106870566436
5,6,1670.1632525526907,1034.5346604440185,78.82527785560549,1.6264818236562184,0.9590548792844652,2.2799855537382565,1.1532830081308192,759609.2428805695,91001.02317994564,2.9323079989493936,1.2335171896413386
6,7,4169.867982206162,2333.1479387258796,86.95981574466309,0.8975097708693792,0.41360461791565317,2.655209464574447,1.349203649759053,759604.102544336,91760.87382887519,0.5215057772782687,0.306215786796201
7,8,1704.216069665759,2151.125926539853,76.1157797059655,4.0417184989813295,2.1351027895656656,2.9227464715763785,1.5961442315072798,759609.9878324136,91012.26444284254,3.7350306237379405,1.767494692707186
8,9,3494.6314229779205,2016.625326595856,63.797070529010206,1.178155595146801,0.6271930519455255,2.0588842181689806,1.0455135823988675,759605.3115640652,91549.9011435879,1.2465485687584983,0.5054877704320108
9,10,1008.2180962967715,2842.9031618337685,59.48744695304063,5.828211130759173,2.8878229369292536,3.498858831988771,1.9289904090847667,759610.5536959765,90812.49951670674,3.678019075733345,1.7261525790448506
10,11,404.21732522804143,2040.3481356389063,61.31086483854786,5.224665125710709,2.6891224021096156,3.6419387601348916,1.9874553729274431,759612.0950185143,90641.13481019289,3.820123694477017,1.9212816527993566
11,12,410.305054789995,1234.2423120824526,62.88831686894188,3.893422574511325,2.152789159557235,4.030633498859253,2.1737255875714143,759612.9731296954,90641.68631580281,4.212670940176883,2.2326091918440807
12,13,3894.8618599066717,1874.8811721442967,47.410621406020724,0.33608381631709544,0.1972916009064482,1.8469003407444977,0.9248955085144545,759603.8522095644,91674.11168337031,0.5990149266954207,0.30688641401769995
13,14,2197.724308172378,2445.9527795976373,41.74576226551763,3.5559001003603714,1.7498042590500067,2.532303493298783,1.3044380594885125,759608.5506492186,91157.90229703183,3.263925243521733,1.4520839020492646
14,15,3591.8956390544604,383.53998849319737,42.97125932020768,2.511045792486667,0.999499154501918,1.6075037030945971,0.8017135821230593,759602.391595717,91578.28661052516,3.2095440382181453,1.863991650506042
15,16,3193.162621667201,1418.5858182400384,29.05979457116171,0.7526083790111214,0.4235047844419696,1.500712497079264,0.7570618336108675,759605.1950512854,91456.55082030782,1.568530352814211,0.6531624221275236
16,17,2803.2869974161126,1362.708341435721,29.282122482324244,0.8758922476011021,0.5192493276737373,1.5517338299635979,0.7585648327737907,759606.1787068563,91337.93003662076,2.0497727934272874,0.8023898077780871
17,18,2730.0930101072913,2674.976519918734,27.953858603197222,3.2479738561030644,1.5739705113141076,2.718507299927524,1.4120175881558714,759607.6943702677,91317.29917159697,2.84458203102216,1.3375592522810917
18,19,3670.597852304577,613.0119626283645,29.48681297136171,2.253651353985657,0.9178718671003947,1.2607246876829603,0.601650414515694,759602.2124268279,91602.96152977832,3.1028240088581067,1.8134106000162948
19,20,1324.987759824816,1335.4545288666864,25.89687051239785,2.4543484404671623,1.3839945254194497,2.424576069274339,1.2778052571372867,759610.1858299496,90901.29740822695,3.1821939703058786,1.4534321747792573
20,21,1172.5315560774536,1350.8475887664977,24.695303336034502,2.674547992421009,1.4676942946512361,2.6131058082637724,1.3494515914065037,759610.541319957,90857.57212693823,3.37551641548079,1.5460422416437296
21,22,2902.048420039609,1769.2014109534648,22.354517202454282,1.3541302950413994,0.7469638716541751,1.735788029620454,0.8688847214328994,759606.3909497282,91368.28427734303,2.006359943904743,0.7899829528142289
22,23,3342.911446779047,1415.9785034156432,22.079615064727722,0.6951093358511827,0.3494083833496186,1.4070788043617561,0.7099816328167974,759604.6830229409,91502.47459443883,1.428884487108285,0.6534954831851645
23,24,549.387621878001,1999.5576859203568,24.938900536239792,4.871205240544654,2.5023330578087624,3.382430252667165,1.8283086482162807,759611.7619907404,90681.71279282475,3.7528507307176464,1.846223060787299
24,25,3375.701857745441,954.4039916194446,21.467469172733647,1.3834164671078297,0.5419519046771958,1.3655867351439566,0.6923669559155159,759603.9761038547,91512.06028733605,1.9473948290831193,1.0446829748076956
25,26,1098.0563240240826,898.7845550238716,21.78826372284039,2.1510878220679945,1.2629319543241977,3.0137565028612667,1.5726058287764841,759610.9703656726,90835.6008206942,3.355383655607578,1.5959485730270107
26,27,2415.8413738413924,2644.928061118275,19.166090117703163,3.488852829289844,1.6989301052914778,2.5793845073172883,1.3459923915259573,759608.1476886566,91222.97505028856,3.0221054866120776,1.383748584217204
27,28,2355.8826384201693,2712.854766174355,18.095882741320928,3.8375279090759755,1.8667633137292075,2.822475068166783,1.4768867161492365,759608.4299765253,91205.18758143162,3.2540721085664646,1.5062187470190251
28,29,4524.457893852013,1028.084161704549,21.49574968810263,2.0915862527169313,0.9229397079883244,1.4424851249471573,0.6985988411644145,759600.062555623,91872.03185731753,3.585725598944363,2.07025011857497
29,30,3412.930776743912,1263.5750064881718,17.418485238681615,0.8172091527032559,0.3718389846529655,1.5296640757487663,0.7677395945167803,759604.4074515154,91523.89185259223,1.5824385785967958,0.766311257994618
30,31,2255.524758377523,1393.949370864133,16.989888431526847,1.5312237581932986,0.8943619785288893,1.7762225186229759,0.9143907813625791,759607.7978130435,91173.70952199516,2.4943676508338686,1.0039100120212887
31,32,2169.161465588856,395.3944556141832,17.42003958124672,1.5623268825144008,0.6797172368749442,2.341543979104984,1.1772620026204337,759607.5001938203,91146.90275337585,2.3680392930064578,0.9237957243697954
32,33,2161.3323234989616,2366.998899595743,17.184071397478828,3.4208171092073987,1.7306348452906615,2.4487024317285226,1.293984773538559,759608.641165325,91146.95127437348,3.174677455852406,1.4345601723756674
33,34,1055.544117948034,2629.902260525205,18.425260087709066,5.246767866144644,2.5985846887791078,3.1053980394707064,1.6878862237271988,759610.4112543343,90825.75237151544,3.5818310331097014,1.6532342173795855
34,35,1796.202290960829,2247.4058544944537,16.71900643709026,3.6682059816440598,1.8500047283221788,2.473246914476066,1.2923197194526874,759609.2636882307,91039.36827045263,3.4131115820259503,1.5192019375603238
35,36,1236.3655770627506,1465.1073969556207,14.737725870948342,2.8851220146590957,1.5621241476640795,2.607694021040699,1.3494414641408088,759610.4423090954,90876.04818409013,3.4469864804630967,1.5704897228881045
36,37,1460.8251084160615,3057.2778354424736,15.032320274311111,5.628918668148577,2.7529865140901006,3.5370447161913776,1.9332157173778939,759609.9095838808,90942.72538597872,3.728676386289722,1.7466687401805558
37,38,3815.722795702894,1578.6324002942986,15.66985121104016,0.5102519146487043,0.23154899374204008,1.6407014312254797,0.826893742201703,759603.6385184521,91649.08935819415,1.0718614835177094,0.5895547448803432
38,39,3633.5902892370686,2491.1645673402872,14.395840643014191,1.7110138392627168,0.8105831674531218,2.545848217166052,1.298271744846425,759605.5405152998,91593.38915468752,1.3869653539806879,0.7083500914403629
39,40,4179.453269553907,429.324229183167,1.6855361135651947,8.135779341484234,4.651683945596756,9.751639190155561,5.74800834448927,759608.4707150644,91760.48376642771,4.414422162207801,2.6030741067618424
40,41,4713.454730262119,2460.6007492235176,1.0817983163262679,9.291782786279548,4.959505172691122,10.665968577202857,6.0742578856875005,759608.5768839726,91930.06229747103,10.905414912093667,5.579558676522638
41,42,2824.5267879144376,1752.2920222629325,11.844010005234592,1.3878457251716234,0.778698348163609,1.6831581293730808,0.8584404560048045,759606.5593066062,91344.74704548347,2.011109611685828,0.7971643713414029
42,43,3374.2880574437245,230.71776088942937,12.790047710031429,2.4831793840169745,0.9819306865977936,1.9111486188122873,0.935452673514863,759603.0537832149,91510.95150917616,3.186422390874257,1.7980641735989182
43,44,1657.7649869843071,834.7090404245293,11.25164392553543,1.5864230181240373,0.9425556948738427,2.481352625965132,1.280388971011764,759609.3731614157,90997.10976458121,2.869976737402346,1.2240251449573083
44,45,2422.5334941558644,2270.648511487272,11.620536600347318,3.059624340292499,1.5143767008191267,2.4261535641681418,1.2227735644329447,759608.0821161041,91224.62524323408,3.0957786452141502,1.3463719805432324
45,46,3049.1218594374177,2455.419205110942,11.111660017533454,2.4685140361334437,1.224485806657553,2.476046201611294,1.2835153966178918,759606.8999708884,91413.7154254641,2.293856120153759,1.0739744653131116
46,47,1751.4859440178366,2839.190470927555,10.985508508874412,4.833129960035867,2.3614411672707685,3.1014902453305697,1.66124760387639,759609.4521685677,91026.99496136296,3.623336702405631,1.6729339211159828
47,48,3696.5509991492713,983.1422906795838,11.194687349392174,1.5672503281894896,0.6260947996634711,1.191362747701824,0.5736516509409623,759602.7466680922,91611.38993185924,2.3630988275246314,1.3723216277955335
48,49,3645.349541640565,2114.6829400777838,10.696758640719619,1.0264575125321314,0.5448884053787496,2.055478317377502,1.0582049996713596,759604.978084721,91596.61080277013,0.8798191270366333,0.37527157972843284
49,50,2358.570208028649,2017.1018717341422,10.778219796206095,2.529171584909158,1.3010133925901646,2.098988950166926,1.0630003827969254,759607.9706053457,91205.19760331228,2.8708042842433725,1.2166090319860208
50,51,615.0004538054102,1961.8117031987538,11.350315690957512,4.56803454335666,2.365470318132908,3.172448432027156,1.7240385467002457,759611.5610807508,90700.04579498981,3.6041835103603734,1.7725402224333435
51,52,1153.876283178264,791.1196768222154,10.725183210839251,1.893909642100231,1.1222828878646025,3.01250313696677,1.5504617775487006,759610.7809453979,90851.46641162234,3.277818146728586,1.5268364878397953
52,53,3714.8907322636587,827.2513297650218,10.040982731319787,1.7263778672071273,0.7014467278662975,1.3331365328173705,0.6208277310404786,759602.4772577254,91616.99550415145,2.736924643189931,1.5869268692763967
53,54,2861.772903304386,330.77493585279797,9.4876057147472,2.0894603764983426,0.8122239201715162,1.8659477674807228,0.9254805246676124,759604.9495388491,91354.4367495762,2.478512265422435,1.2427891449814616
54,55,3737.9745896810646,2262.9149665509117,9.886997792027277,1.1716066520209003,0.580927893604302,2.267040058269045,1.156519993028605,759604.9596842382,91625.56169378835,0.8901370343597721,0.42348922894042673
55,56,2292.5096865493592,1115.6995021641771,9.269647472869087,1.4121068314735603,0.8342604814380166,1.9148335636852458,1.0026290795934027,759607.698093542,91184.3403845536,2.3875335970857487,0.948713993600003
56,57,1847.501873853616,1158.0875898019733,8.732567672210232,1.736015167790214,1.0188321289580906,2.184989837801933,1.1209209191800598,759608.9037285822,91053.00584652979,2.8848464248662142,1.207539921081034
57,58,1718.067724145327,1716.5043419957663,1.5124508856578385,20.28215783070914,12.06538875162711,19.73262833869917,11.741268682540168,759626.0825486574,91012.15522819142,19.506536186981503,11.590367983518938
58,59,2784.9903221120157,479.30834565150866,7.905462989626752,1.8359913262907746,0.7140164580907615,1.6270980433932696,0.7959699330134269,759605.2095815379,91331.35902009002,2.3450772893364946,1.141919200265584
59,60,3679.0427442756018,644.5997656378696,8.854868854589524,2.072931563574221,0.832145352742976,1.406038049302403,0.6792514536810987,759602.3874911844,91605.62943817447,2.945100109582332,1.712448232208451
60,61,368.4616318489505,2723.3376547562802,10.13930176774162,6.407129983097336,3.2504617733689094,3.9319319041936303,2.2310298696702016,759611.5217444653,90631.95337588273,3.4198786672181654,1.7159809594104163
61,62,3956.676177625091,527.7206737701754,9.10085822500692,2.8000546353910436,1.1268718444744885,1.313605617296417,0.699235532135128,759601.2018394418,91692.00687210876,3.5087575525839445,2.0718803434656574
62,63,2709.8853659005235,2222.0720663372977,8.077403939511978,2.4985176456064595,1.2278573052632222,2.2293454840347215,1.1043180893033802,759607.307842697,91310.77969201375,2.6593558352688196,1.129566035313651
63,64,3324.8302121422635,1554.5288250158972,7.848669843413551,0.5329931553768694,0.31285241473738423,1.6382003906898195,0.7702272203014708,759604.9261970693,91497.19596059898,1.6648800502456413,0.699365558958818
64,65,187.06266135608195,1740.187609524379,9.93718384443938,5.127594172454036,2.700941894290375,4.120492413771099,2.2503606807917738,759612.9872467555,90580.3361934699,4.130137708940911,2.183090421755254
65,66,2167.219018722465,600.3773829794088,7.542029019822652,1.3583730144030506,0.687030382510281,2.2909327066018,1.1590769780727643,759607.7502195734,91146.58002875355,2.4689472105094414,0.9590155428918659
66,67,3756.632302939291,405.891704466713,7.8349875488096385,2.7751528818500653,1.1133436331402604,1.4299773538993499,0.7366856608796404,759601.7382153211,91629.43522590674,3.432811327141644,2.022927703340665
67,68,725.1319475456327,1368.4796157822323,7.358948996773052,3.3657454704040295,1.8630460807887081,3.1741905162911097,1.7154899812627424,759611.7824719445,90730.21529759305,3.6307837583786284,1.8363013389622593
68,69,2547.428303710711,1218.8245592387987,1.041642488986052,46.36596071718618,18.986006329417613,47.747986188135904,19.479262092087993,759631.8010241514,91275.08113459307,48.43223107578786,19.582692863016085
69,70,1915.538626759779,899.5095446259529,6.483018311303829,1.2939493446959298,0.7616027770646645,2.0957638962469773,1.0587044131780772,759608.4714688911,91072.65829653869,2.6264568110209376,1.0532744692543936
70,71,753.5803740670591,1962.2757060880713,6.859695418119488,4.44904931641699,2.269356900520487,3.068600073786718,1.6272063303493614,759611.2762990028,90739.18374248101,3.6818408251979062,1.7466784359301684
71,72,1407.3171226095185,2956.1819074681134,6.804261074583307,5.52193330062865,2.6977643446050608,3.4072774426031036,1.8492585373693633,759609.9609745578,90927.16391027348,3.7326120397157347,1.7285368879054808
72,73,1843.0207782622585,2893.061446175827,5.55771132733809,4.933143220337418,2.368118101689532,3.2264673991841275,1.6918212305597728,759609.3366182188,91053.9210502496,3.7467798188038826,1.707624436000499
73,74,2066.722930746215,2274.6228110918446,5.027018332931075,3.3407313190077437,1.6956948920893729,2.360095245125944,1.2397293788827088,759608.7432923752,91118.8802127319,3.187033752683204,1.4210524808358682
74,75,1796.2884381837878,295.4463698079185,5.344169658189643,1.7001353795785303,0.768971856167984,2.6719122158312807,1.3743718158988465,759608.664181346,91036.85885445306,2.3774538478843934,0.9454994119798837
75,76,4340.309021452889,942.8827842331879,6.31054667009107,2.004221443328908,0.8427308267903685,1.4932053714582354,0.7401839168482387,759600.6837926448,91813.42473236167,3.2694538949926097,1.9142091108918056
76,77,1125.669585507017,2158.1909324991566,1.0337386034811362,16.828444030509274,9.452875725081405,17.100653755832806,9.811299645665862,759594.3750780053,90849.8999346107,17.87436747144459,10.106159858058803
77,78,1103.7774134536899,1246.3616444503132,5.320581250438187,2.348071602116539,1.3378302222693803,2.4440696139248206,1.296675774996013,759610.5528533674,90837.64140468361,3.0705057838794043,1.4441179547311604
78,79,3055.346105217701,2507.6031336222086,5.058114539194683,2.4714424174558,1.2007622616072418,2.4512586629263846,1.2572776235820122,759606.825910289,91415.68887087348,2.2609540890030266,1.0519365183087155
79,80,3234.959242843313,523.5632712488941,4.704342398908371,1.8867889298679115,0.734254577264918,1.6814457777472465,0.8235383288328808,759603.9249351979,91468.43308747846,2.571127559983281,1.3815750278125187
80,81,881.0941320597765,2905.0549614496194,5.628279863553139,6.078570202261938,2.9845692464123252,3.58630762990013,1.9707259735221159,759610.5989108478,90776.47141632212,3.6257084609846206,1.6826192209114805
81,82,2622.6653036982702,733.226309777152,5.1725883221347,1.3551677664532984,0.5951767938108384,1.7259148271261582,0.875331911231033,759606.2154887493,91282.67552134907,2.106656582730162,0.8727485339173315
82,83,187.01695239184627,1002.7514579586367,6.142292407828586,4.244946070969977,2.398384269396214,5.009082959952876,2.724779982610712,759614.2182998344,90579.23202010657,4.932129891614723,2.7316625200393654
83,84,3966.818300960956,413.5691790954394,5.493610382209692,2.8957313687644324,1.1817045135549755,1.4162630680720931,0.7241672664070142,759600.9439900892,91695.14100966454,3.8465913850892726,2.271999898937056
84,85,1253.2557483901855,931.4889108271751,4.6919876900662905,1.9618233075280318,1.1501661061156818,2.7807337161713104,1.429030217432596,759610.460700328,90880.17870743701,3.2320693650208483,1.473303518663388
85,86,3875.433443365321,2550.007324582006,5.004869343370849,1.466302982331042,0.6620735053753614,2.656785131305675,1.3460182564835117,759604.9994620408,91668.7173824124,1.07143523403374,0.5996735497139728
86,87,1755.377815720774,465.2934574875835,4.154693874890554,1.5118592463653349,0.7810432282093683,2.6522655162793995,1.3630866341384116,759608.9536566159,91025.12447149442,2.5874715241278547,1.0559680050678009
87,88,1991.5225522070173,3163.249839419168,4.302708148966312,5.091064842868586,2.4628909224385307,3.5323777508353595,1.9093298093406743,759609.2052343056,91097.73909105042,3.6309933968121126,1.7398279762356232
88,89,434.0903943965547,301.30975058294615,5.530424643562409,3.5052227516523544,2.0649882072757544,6.23033885656844,3.292526100753813,759614.7521910036,90647.14051198229,5.618712313614797,3.0582888131789576
89,90,2767.2928601611943,2514.62759000642,3.8412601320745767,2.734821480220697,1.3991654773267683,2.3760712447270746,1.2840302620521882,759607.4699979377,91328.2053932265,2.464177040669259,1.183795358708119
90,91,3496.3938945267646,2493.792685610958,4.150356223318602,2.137609633866631,1.049695322389362,2.7766426469771472,1.4362885540781476,759606.1354481997,91550.93259743748,1.861763605152302,0.9432102046440902
91,92,2138.733116123014,2449.6668987794874,3.7802239479712716,3.668798867955795,1.7834575833165758,2.5689273810522786,1.303366273119115,759608.6328203307,91140.48102084277,3.3667183581886615,1.4793960184830675
92,93,4179.212781826678,1957.6217977715517,3.6795691724999675,0.23677707757391728,0.11943431145045108,2.1876577490927227,1.0828000495055163,759603.3157709803,91763.50567897518,0.45811999220699706,0.2703199356409361
93,94,2142.935477165468,712.2635862791982,3.696870722332779,1.0619318995827556,0.5610044858001972,2.1023093249742506,1.020080058074268,759607.6672791961,91139.58880653961,2.567659005058058,0.9963884617157001
94,95,3811.21801250833,328.2160528727823,4.233656450887474,2.7354307192604166,1.088621296124925,1.7483287599463702,0.8981769172496397,759601.6455193597,91646.41108532161,3.5242058254316304,2.0731720171383783
95,96,2151.549840998397,512.9546908280656,3.564725438044233,1.272870769137185,0.5693868289975786,2.1716341567957835,1.0592759926549817,759607.4775959933,91141.87746334233,2.4621559433212936,0.9615645163984212
96,97,1981.8190147804198,596.8317130488983,3.104676753483305,1.364596254041656,0.7093780166915891,2.3326296631932033,1.1848368643647007,759608.249916967,91091.77588274822,2.5076347323898625,0.9861061619277823
97,98,3341.2077409319777,1012.2000152092411,3.12823727826206,1.515628652998432,0.6115310893901564,1.3402632592043773,0.7281793219902677,759604.237381729,91501.39917511235,1.6034635682688858,0.8554621671027064
98,99,1976.5893763473193,1070.5070751180913,3.271400693289059,1.3424162525657146,0.7864671505726611,2.1325904742775945,1.028955088394991,759608.3790074791,91090.94461068818,2.8971847444567085,1.1518979356140486
